 *******************************************
    Scalable Molecular Analysis Solver for
      High performance computing systems
            SMASH Version 1.1.0     
           written by K. ISHIMURA
 *******************************************

 The job started at Fri Jan  2 13:31:19 2015
 Master node is hpcs03.local
 Number of processes =     3
 Number of threads   =    12

 --------------------------------------------------------------------------
   Job infomation
 --------------------------------------------------------------------------
   Runtype = GRADIENT    ,   Method  = HARTREE-FOCK,   Basis    = 6-31G(D)    
   Memory  =      1000MB ,   SCFtype = RHF         ,   Spher    = F
   Charge  =         0.0 ,   Multi   =           1 ,   Bohr     = F
   Guess   = HUCKEL      
 --------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  474
   Number of basis contracted functions = 1032
   Number of basis primitive functions  = 1134
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
  440        Pz        0.0512    -0.0385     0.0141    -0.0073     0.0024
  441        S         0.0086     0.0824     0.0165    -0.1078    -0.2923
  442        Px        0.1730    -0.0438    -0.0140     0.0188    -0.0539
  443        Py        0.3246    -0.0996    -0.1094     0.0703    -0.0083
  444        Pz        0.1492    -0.1422     0.0846    -0.0376    -0.0031
  445        Dxx      -0.0023     0.0026    -0.0022     0.0034    -0.0016
  446        Dyy       0.0057    -0.0050     0.0025    -0.0022     0.0027
  447        Dzz      -0.0046     0.0030    -0.0021     0.0022    -0.0010
  448        Dxy       0.0007    -0.0002     0.0001     0.0008     0.0009
  449        Dxz       0.0001     0.0015    -0.0018     0.0005    -0.0020
  450        Dyz       0.0018    -0.0019     0.0010    -0.0007     0.0002
  451  31 O  S        -0.0085    -0.0057     0.0076    -0.0196     0.0188
  452        S         0.0179     0.0046    -0.0128     0.0304    -0.0350
  453        Px       -0.0030    -0.0113    -0.0048    -0.0048     0.0062
  454        Py        0.0076     0.0283    -0.0110     0.0079    -0.0317
  455        Pz       -0.0219    -0.0107    -0.0092    -0.0068    -0.0112
  456        S         0.0613     0.0675    -0.0738     0.2058    -0.1784
  457        Px        0.0200    -0.0058     0.0091     0.0150    -0.0093
  458        Py        0.0088     0.0421    -0.0160     0.0264    -0.0541
  459        Pz       -0.0477    -0.0047    -0.0308    -0.0009    -0.0244
  460        Dxx       0.0040    -0.0017     0.0038    -0.0042     0.0032
  461        Dyy      -0.0031    -0.0011    -0.0005    -0.0036     0.0019
  462        Dzz      -0.0056    -0.0050     0.0019    -0.0077     0.0053
  463        Dxy       0.0008    -0.0005    -0.0007     0.0002    -0.0037
  464        Dxz      -0.0014     0.0021    -0.0031    -0.0009    -0.0028
  465        Dyz       0.0000     0.0030    -0.0010     0.0002    -0.0003
  466  32 C  S         0.0004     0.0025    -0.0059     0.0102    -0.0075
  467        S         0.0163     0.0156     0.0121    -0.0032    -0.0013
  468        Px        0.0332     0.0509    -0.0074     0.0175    -0.0360
  469        Py       -0.0277    -0.0418    -0.0117     0.0134     0.0017
  470        Pz        0.0267     0.0313    -0.0018    -0.0027    -0.0187
  471        S        -0.0579    -0.1332     0.0751    -0.2087     0.1485
  472        Px        0.0699     0.0355     0.0146     0.0431    -0.0525
  473        Py       -0.0277    -0.1382     0.0199    -0.0708     0.0453
  474        Pz        0.0545     0.0255     0.0005    -0.0091    -0.0128
  475        Dxx       0.0015     0.0004    -0.0025     0.0017    -0.0042
  476        Dyy       0.0020     0.0012     0.0034    -0.0029     0.0037
  477        Dzz      -0.0003     0.0002    -0.0009     0.0011    -0.0003
  478        Dxy       0.0010    -0.0021     0.0005    -0.0012     0.0018
  479        Dxz      -0.0039    -0.0054     0.0042    -0.0046     0.0069
  480        Dyz       0.0003     0.0017     0.0008    -0.0005     0.0004
  481  33 O  S         0.0027    -0.0073     0.0042    -0.0090     0.0028
  482        S        -0.0072     0.0026    -0.0055     0.0073    -0.0012
  483        Px       -0.0103    -0.0353     0.0092    -0.0187     0.0135
  484        Py        0.0149     0.0230    -0.0039     0.0060    -0.0103
  485        Pz       -0.0235    -0.0119    -0.0156     0.0065    -0.0007
  486        S        -0.0152     0.1324    -0.0535     0.1347    -0.0582
  487        Px       -0.0185    -0.0678     0.0191    -0.0523     0.0333
  488        Py        0.0263    -0.0010     0.0111    -0.0309     0.0027
  489        Pz       -0.0300    -0.0444    -0.0046    -0.0140     0.0184
  490        Dxx      -0.0012    -0.0044     0.0012    -0.0044     0.0017
  491        Dyy      -0.0003    -0.0017     0.0002    -0.0018    -0.0008
  492        Dzz       0.0005    -0.0054     0.0013    -0.0043     0.0017
  493        Dxy      -0.0010     0.0026    -0.0019     0.0034    -0.0010
  494        Dxz      -0.0016    -0.0002    -0.0001     0.0014     0.0004
  495        Dyz       0.0003     0.0018    -0.0011     0.0030    -0.0027
  496  34 C  S        -0.0136    -0.0199    -0.0016    -0.0149     0.0092
  497        S         0.0174     0.0372    -0.0004     0.0080    -0.0128
  498        Px        0.0172     0.0213     0.0046    -0.0093    -0.0015
  499        Py        0.0312     0.0185    -0.0263     0.0620    -0.0482
  500        Pz       -0.0216    -0.0065    -0.0187    -0.0154    -0.0056
  501        S         0.2365     0.2573     0.0411     0.2698    -0.1477
  502        Px        0.1006     0.1395    -0.0428     0.0287    -0.0846
  503        Py        0.1245     0.1435    -0.0734     0.1545    -0.1400
  504        Pz       -0.0825    -0.0807    -0.0488    -0.1168     0.0418
  505        Dxx      -0.0023    -0.0014     0.0036    -0.0020     0.0043
  506        Dyy       0.0000    -0.0019    -0.0016     0.0007    -0.0017
  507        Dzz       0.0017     0.0044     0.0002    -0.0015    -0.0015
  508        Dxy       0.0057     0.0023    -0.0021     0.0054    -0.0054
  509        Dxz      -0.0024    -0.0042    -0.0034     0.0011    -0.0019
  510        Dyz       0.0010     0.0016     0.0006     0.0009    -0.0005
  511  35 C  S         0.0063     0.0061    -0.0044    -0.0031    -0.0038
  512        S        -0.0080    -0.0113     0.0238     0.0194     0.0028
  513        Px        0.0213     0.0379     0.0023     0.0161    -0.0222
  514        Py        0.0086    -0.0045    -0.0380     0.0222    -0.0242
  515        Pz       -0.0173    -0.0349    -0.0110     0.0231    -0.0215
  516        S        -0.0897    -0.0963    -0.0899    -0.0315     0.0431
  517        Px        0.1171     0.1743    -0.0369     0.0561    -0.0795
  518        Py        0.0183    -0.0564    -0.0930     0.0865    -0.0808
  519        Pz       -0.0653    -0.1120    -0.0191     0.1000    -0.0686
  520        Dxx       0.0002     0.0020     0.0027    -0.0001     0.0007
  521        Dyy       0.0017     0.0044     0.0019    -0.0029     0.0020
  522        Dzz      -0.0035    -0.0090    -0.0029     0.0041    -0.0025
  523        Dxy      -0.0066    -0.0057     0.0015    -0.0042     0.0046
  524        Dxz       0.0035     0.0079     0.0059    -0.0002     0.0016
  525        Dyz      -0.0012     0.0006     0.0042    -0.0028     0.0027
  526  36 C  S         0.0043     0.0133     0.0089    -0.0054     0.0059
  527        S        -0.0025    -0.0129    -0.0157     0.0044    -0.0074
  528        Px        0.0076     0.0103    -0.0038    -0.0177     0.0124
  529        Py       -0.0009     0.0047     0.0116     0.0144    -0.0095
  530        Pz       -0.0179    -0.0470    -0.0375    -0.0013    -0.0074
  531        S        -0.0542    -0.2195    -0.1779     0.1227    -0.1080
  532        Px       -0.0052    -0.0273    -0.0798    -0.0380     0.0114
  533        Py       -0.0263    -0.0054     0.0531     0.0284    -0.0058
  534        Pz       -0.0739    -0.0976     0.1008     0.0181     0.0285
  535        Dxx      -0.0005    -0.0006     0.0011    -0.0001     0.0007
  536        Dyy       0.0004    -0.0022    -0.0083    -0.0014    -0.0016
  537        Dzz       0.0009     0.0036     0.0044     0.0011     0.0010
  538        Dxy      -0.0007    -0.0019    -0.0007     0.0010    -0.0010
  539        Dxz       0.0003    -0.0012    -0.0024     0.0021    -0.0036
  540        Dyz       0.0004    -0.0007    -0.0031     0.0017    -0.0015
  541  37 C  S         0.0024     0.0086     0.0074    -0.0039     0.0061
  542        S         0.0005    -0.0082    -0.0138     0.0076    -0.0106
  543        Px       -0.0020    -0.0076     0.0003     0.0169    -0.0144
  544        Py       -0.0084    -0.0322    -0.0376     0.0144    -0.0209
  545        Pz       -0.0028    -0.0125    -0.0058     0.0141    -0.0136
  546        S        -0.0383    -0.1053    -0.0133     0.0501    -0.0550
  547        Px       -0.0081    -0.0393    -0.0041     0.0726    -0.0427
  548        Py       -0.0255    -0.1223    -0.1749     0.0476    -0.0777
  549        Pz        0.0000    -0.0412    -0.1023     0.0389    -0.0735
  550        Dxx       0.0005     0.0011    -0.0001     0.0009    -0.0014
  551        Dyy       0.0011     0.0026     0.0028    -0.0009     0.0021
  552        Dzz       0.0003    -0.0001     0.0000     0.0001     0.0003
  553        Dxy       0.0005     0.0014     0.0023     0.0011    -0.0001
  554        Dxz       0.0004     0.0019     0.0035     0.0004     0.0012
  555        Dyz       0.0007     0.0036     0.0041    -0.0012     0.0026
  556  38 C  S         0.0016     0.0077     0.0112    -0.0027     0.0077
  557        S        -0.0016    -0.0087    -0.0106     0.0021    -0.0075
  558        Px       -0.0027    -0.0099    -0.0247     0.0007    -0.0146
  559        Py       -0.0043    -0.0194    -0.0109     0.0145    -0.0163
  560        Pz        0.0008     0.0092     0.0018    -0.0110     0.0092
  561        S        -0.0139    -0.1187    -0.2492     0.0475    -0.1516
  562        Px       -0.0081    -0.0211    -0.0281    -0.0075    -0.0232
  563        Py       -0.0054    -0.0288    -0.0015     0.0291    -0.0392
  564        Pz        0.0077     0.0251    -0.0276    -0.0272     0.0081
  565        Dxx       0.0006     0.0023     0.0020    -0.0015     0.0020
  566        Dyy       0.0000    -0.0005     0.0002    -0.0002     0.0009
  567        Dzz      -0.0001    -0.0007    -0.0012     0.0012    -0.0021
  568        Dxy       0.0007     0.0029     0.0030    -0.0008     0.0017
  569        Dxz       0.0000    -0.0001     0.0002     0.0008    -0.0008
  570        Dyz      -0.0006    -0.0029    -0.0040     0.0014    -0.0025
  571  39 C  S         0.0007     0.0078     0.0108    -0.0043     0.0083
  572        S        -0.0005    -0.0113    -0.0193     0.0060    -0.0118
  573        Px       -0.0049    -0.0205    -0.0122     0.0084    -0.0093
  574        Py        0.0003     0.0094     0.0068    -0.0013     0.0011
  575        Pz        0.0013     0.0093     0.0217    -0.0049     0.0203
  576        S        -0.0145    -0.0924    -0.0714     0.0582    -0.1052
  577        Px       -0.0069    -0.0469    -0.0595     0.0193    -0.0344
  578        Py        0.0019     0.0286     0.0207    -0.0144     0.0117
  579        Pz        0.0002     0.0389     0.1184    -0.0183     0.0759
  580        Dxx      -0.0004    -0.0011    -0.0014    -0.0007     0.0004
  581        Dyy       0.0001    -0.0011    -0.0006     0.0018    -0.0021
  582        Dzz       0.0004     0.0032     0.0041    -0.0016     0.0029
  583        Dxy      -0.0003    -0.0015    -0.0019     0.0005    -0.0014
  584        Dxz      -0.0001    -0.0016    -0.0039     0.0002    -0.0018
  585        Dyz       0.0002     0.0001    -0.0008    -0.0008     0.0004
  586  40 C  S         0.0032     0.0077     0.0069    -0.0010     0.0053
  587        S        -0.0054    -0.0107    -0.0013     0.0016    -0.0039
  588        Px        0.0058     0.0173     0.0164     0.0055    -0.0012
  589        Py       -0.0004     0.0053     0.0139    -0.0067     0.0180
  590        Pz       -0.0017     0.0158     0.0314    -0.0035     0.0135
  591        S        -0.0293    -0.1002    -0.2124    -0.0040    -0.1101
  592        Px        0.0143     0.0371     0.0091    -0.0038     0.0081
  593        Py        0.0115     0.0288    -0.0139    -0.0211     0.0359
  594        Pz        0.0049     0.0394     0.0173    -0.0147     0.0185
  595        Dxx      -0.0001    -0.0016    -0.0001     0.0015    -0.0009
  596        Dyy       0.0005     0.0028     0.0033    -0.0004     0.0016
  597        Dzz       0.0002     0.0002    -0.0026    -0.0013    -0.0001
  598        Dxy       0.0001    -0.0001    -0.0011    -0.0011     0.0007
  599        Dxz      -0.0002     0.0012     0.0023    -0.0016     0.0025
  600        Dyz       0.0003     0.0022     0.0037     0.0002     0.0016
  601  41 C  S        -0.0018     0.0060     0.0180    -0.0030     0.0090
  602        S         0.0107    -0.0069    -0.0444     0.0046    -0.0162
  603        Px       -0.0055     0.0077     0.0093    -0.0194     0.0198
  604        Py       -0.0008     0.0153     0.0421     0.0170     0.0016
  605        Pz        0.0029    -0.0090    -0.0363    -0.0084    -0.0037
  606        S        -0.0265    -0.0832    -0.0962     0.0109    -0.0584
  607        Px       -0.0139     0.0341     0.1817     0.0289     0.0454
  608        Py       -0.0313     0.0251     0.1746     0.0062     0.0468
  609        Pz       -0.0107    -0.0083    -0.0720    -0.0172    -0.0286
  610        Dxx       0.0013     0.0020    -0.0006    -0.0019     0.0018
  611        Dyy       0.0019     0.0027     0.0013     0.0014    -0.0005
  612        Dzz      -0.0009    -0.0028    -0.0019    -0.0011     0.0007
  613        Dxy       0.0014     0.0025     0.0010    -0.0010     0.0019
  614        Dxz       0.0005    -0.0013    -0.0029     0.0005    -0.0013
  615        Dyz      -0.0009    -0.0024    -0.0023     0.0000    -0.0013
  616  42 O  S        -0.0155     0.0022     0.0131    -0.0221     0.0173
  617        S         0.0107    -0.0062    -0.0315     0.0213    -0.0295
  618        Px       -0.0309     0.0047    -0.0223    -0.0563     0.0203
  619        Py        0.0188    -0.0002     0.0026     0.0221    -0.0187
  620        Pz        0.0073     0.0119     0.0043    -0.0035    -0.0041
  621        S         0.2235     0.0063    -0.0950     0.3024    -0.1989
  622        Px       -0.0875     0.0227    -0.0578    -0.1432     0.0442
  623        Py        0.0373     0.0217    -0.0257     0.0328    -0.0464
  624        Pz        0.0203     0.0205     0.0080     0.0152    -0.0079
  625        Dxx      -0.0077     0.0002     0.0030    -0.0088     0.0038
  626        Dyy      -0.0055     0.0030    -0.0009    -0.0079     0.0009
  627        Dzz      -0.0102    -0.0006    -0.0007    -0.0111     0.0042
  628        Dxy       0.0004     0.0020    -0.0036    -0.0047     0.0007
  629        Dxz      -0.0023    -0.0019    -0.0013    -0.0008    -0.0003
  630        Dyz       0.0010     0.0020    -0.0003     0.0003    -0.0006
  631  43 N  S        -0.0159    -0.0113     0.0294     0.0105     0.0032
  632        S         0.0327     0.0316    -0.0381    -0.0096    -0.0091
  633        Px        0.0458     0.1084     0.0569    -0.0182     0.0104
  634        Py       -0.0235    -0.0315     0.0451     0.0469    -0.0122
  635        Pz       -0.0446    -0.0750    -0.0185     0.0001     0.0095
  636        S         0.1828     0.0968    -0.4106    -0.1823    -0.0190
  637        Px        0.0628     0.1453     0.1260     0.0042     0.0001
  638        Py       -0.0306    -0.0290     0.1829     0.1024    -0.0037
  639        Pz       -0.0719    -0.1176    -0.0299    -0.0076     0.0286
  640        Dxx      -0.0117    -0.0185    -0.0015     0.0010     0.0032
  641        Dyy       0.0030     0.0042     0.0032     0.0052    -0.0037
  642        Dzz       0.0072     0.0179     0.0171     0.0029    -0.0009
  643        Dxy       0.0046     0.0085    -0.0003    -0.0027     0.0007
  644        Dxz      -0.0004     0.0008     0.0010    -0.0030     0.0018
  645        Dyz       0.0041     0.0090     0.0039    -0.0014     0.0000
  646  44 C  S         0.0096     0.0088    -0.0159    -0.0080     0.0013
  647        S        -0.0124    -0.0054     0.0298     0.0151    -0.0078
  648        Px       -0.0971    -0.2087    -0.1000     0.0197     0.0022
  649        Py        0.0598     0.1069     0.0185    -0.0249     0.0068
  650        Pz        0.1238     0.2371     0.1102     0.0214    -0.0420
  651        S        -0.0782    -0.0901     0.0340    -0.0215     0.0485
  652        Px       -0.1264    -0.2785    -0.1523    -0.0101     0.0243
  653        Py        0.0456     0.1175     0.1176     0.0242    -0.0170
  654        Pz        0.2015     0.3619     0.1151    -0.0350    -0.0185
  655        Dxx       0.0046     0.0094     0.0038    -0.0003    -0.0009
  656        Dyy      -0.0059    -0.0126    -0.0091    -0.0023     0.0018
  657        Dzz       0.0041     0.0079     0.0005    -0.0013    -0.0003
  658        Dxy       0.0008     0.0021    -0.0001    -0.0027     0.0012
  659        Dxz       0.0030     0.0046    -0.0031    -0.0034     0.0014
  660        Dyz      -0.0067    -0.0115    -0.0028    -0.0005     0.0019
  661  45 O  S        -0.0008     0.0025     0.0099     0.0026     0.0001
  662        S        -0.0033    -0.0149    -0.0215    -0.0046     0.0008
  663        Px        0.0607     0.1315     0.0764    -0.0048    -0.0032
  664        Py       -0.0187    -0.0353    -0.0017     0.0200    -0.0086
  665        Pz       -0.0743    -0.1410    -0.0630    -0.0131     0.0262
  666        S         0.0265     0.0126    -0.0852    -0.0209    -0.0069
  667        Px        0.0800     0.1808     0.1191    -0.0010    -0.0047
  668        Py       -0.0389    -0.0628     0.0146     0.0241    -0.0012
  669        Pz       -0.1127    -0.2115    -0.0838    -0.0044     0.0275
  670        Dxx      -0.0005    -0.0009     0.0007     0.0001     0.0002
  671        Dyy      -0.0016    -0.0040    -0.0022     0.0003    -0.0001
  672        Dzz      -0.0022    -0.0032     0.0018     0.0014     0.0000
  673        Dxy       0.0021     0.0028    -0.0017    -0.0005    -0.0006
  674        Dxz       0.0004     0.0003    -0.0015    -0.0011     0.0005
  675        Dyz      -0.0019    -0.0045    -0.0024     0.0004     0.0000
  676  46 C  S        -0.0056    -0.0065     0.0059     0.0044    -0.0015
  677        S         0.0105     0.0113    -0.0127    -0.0088     0.0028
  678        Px        0.0552     0.1188     0.0721     0.0044    -0.0056
  679        Py        0.0267     0.0389    -0.0072    -0.0093    -0.0009
  680        Pz       -0.0267    -0.0445    -0.0043     0.0062     0.0009
  681        S         0.0923     0.1165    -0.0979    -0.0648    -0.0124
  682        Px        0.1339     0.2539     0.0634    -0.0470     0.0065
  683        Py       -0.0052     0.0574     0.2015     0.1556    -0.0814
  684        Pz        0.0436     0.0443    -0.1360    -0.1069     0.0408
  685        Dxx       0.0026     0.0057     0.0024    -0.0006     0.0000
  686        Dyy       0.0074     0.0139     0.0067     0.0024    -0.0040
  687        Dzz      -0.0091    -0.0190    -0.0114    -0.0022     0.0025
  688        Dxy      -0.0043    -0.0104    -0.0104    -0.0041     0.0033
  689        Dxz      -0.0003     0.0006     0.0006     0.0004    -0.0007
  690        Dyz       0.0089     0.0135    -0.0069    -0.0115     0.0056
  691  47 C  S        -0.0188    -0.0260     0.0246     0.0302    -0.0134
  692        S         0.0380     0.0539    -0.0416    -0.0530     0.0207
  693        Px       -0.0098    -0.0086     0.0353     0.0255    -0.0092
  694        Py        0.0189     0.0433     0.0396     0.0146    -0.0111
  695        Pz       -0.0207    -0.0107     0.0903     0.0766    -0.0379
  696        S         0.1844     0.2909    -0.1799    -0.2735     0.1348
  697        Px       -0.0399    -0.0302     0.1368     0.1043    -0.0453
  698        Py       -0.0347    -0.0514     0.0129     0.0223     0.0049
  699        Pz       -0.1054    -0.0303     0.5234     0.4059    -0.1818
  700        Dxx      -0.0006    -0.0010    -0.0001    -0.0001     0.0004
  701        Dyy       0.0027     0.0043    -0.0028    -0.0048     0.0031
  702        Dzz      -0.0025    -0.0017     0.0085     0.0086    -0.0056
  703        Dxy       0.0067     0.0139     0.0080     0.0009    -0.0016
  704        Dxz       0.0000     0.0017     0.0055     0.0036    -0.0018
  705        Dyz      -0.0012    -0.0020     0.0000     0.0013    -0.0012
  706  48 C  S        -0.0017     0.0035     0.0243     0.0227    -0.0157
  707        S        -0.0015    -0.0060    -0.0149    -0.0166     0.0153
  708        Px       -0.0402    -0.0837    -0.0507    -0.0050     0.0088
  709        Py       -0.0348    -0.0457     0.0616     0.0809    -0.0471
  710        Pz        0.0147     0.0366     0.0414     0.0225    -0.0185
  711        S         0.0667    -0.0527    -0.6178    -0.5315     0.3217
  712        Px       -0.0754    -0.1518    -0.0802     0.0006     0.0125
  713        Py       -0.0521    -0.0968     0.0246     0.1183    -0.1003
  714        Pz        0.0504     0.1112     0.0938     0.0505    -0.0560
  715        Dxx       0.0023     0.0048     0.0023    -0.0001    -0.0003
  716        Dyy      -0.0015    -0.0005     0.0080     0.0074    -0.0045
  717        Dzz      -0.0016    -0.0053    -0.0087    -0.0050     0.0031
  718        Dxy       0.0005     0.0016     0.0030     0.0015    -0.0007
  719        Dxz       0.0053     0.0090    -0.0012    -0.0044     0.0015
  720        Dyz      -0.0018    -0.0010     0.0081     0.0080    -0.0049
  721  49 C  S        -0.0078    -0.0083     0.0200     0.0227    -0.0137
  722        S         0.0132     0.0134    -0.0331    -0.0337     0.0178
  723        Px        0.0680     0.1294     0.0351    -0.0287     0.0078
  724        Py       -0.0064     0.0032     0.0601     0.0603    -0.0410
  725        Pz       -0.0040    -0.0178    -0.0440    -0.0397     0.0306
  726        S         0.0715     0.0845    -0.1887    -0.2718     0.2051
  727        Px        0.1626     0.2957     0.0335    -0.1044     0.0366
  728        Py       -0.0494    -0.0260     0.2241     0.2147    -0.1253
  729        Pz        0.0127    -0.0324    -0.2055    -0.1807     0.1163
  730        Dxx       0.0013     0.0025     0.0014     0.0004    -0.0006
  731        Dyy      -0.0011    -0.0013     0.0022     0.0026    -0.0015
  732        Dzz      -0.0014    -0.0023     0.0003     0.0010    -0.0001
  733        Dxy      -0.0008    -0.0028    -0.0043    -0.0031     0.0024
  734        Dxz       0.0003     0.0016     0.0042     0.0025    -0.0013
  735        Dyz       0.0045     0.0057    -0.0084    -0.0105     0.0061
  736  50 C  S        -0.0133    -0.0192     0.0144     0.0222    -0.0127
  737        S         0.0168     0.0260    -0.0098    -0.0216     0.0127
  738        Px       -0.0452    -0.0934    -0.0476    -0.0074     0.0161
  739        Py        0.0049     0.0066    -0.0026    -0.0047     0.0032
  740        Pz        0.0319     0.0478    -0.0353    -0.0604     0.0365
  741        S         0.2417     0.3233    -0.3548    -0.4617     0.2510
  742        Px       -0.0955    -0.1876    -0.0665     0.0054     0.0265
  743        Py        0.0242     0.0340    -0.0359    -0.0604     0.0461
  744        Pz        0.0544     0.0974    -0.0146    -0.0969     0.0780
  745        Dxx       0.0001     0.0004     0.0015     0.0009    -0.0004
  746        Dyy       0.0023     0.0023    -0.0058    -0.0059     0.0034
  747        Dzz      -0.0031    -0.0036     0.0060     0.0073    -0.0044
  748        Dxy      -0.0056    -0.0101    -0.0021     0.0030    -0.0012
  749        Dxz      -0.0028    -0.0052    -0.0005     0.0017    -0.0006
  750        Dyz       0.0002     0.0016     0.0056     0.0050    -0.0035
  751  51 C  S         0.0012     0.0085     0.0235     0.0191    -0.0126
  752        S        -0.0010    -0.0174    -0.0510    -0.0386     0.0229
  753        Px        0.0052     0.0154     0.0012    -0.0004    -0.0030
  754        Py        0.0220     0.0290    -0.0251    -0.0330     0.0163
  755        Pz        0.0284     0.0507     0.0190    -0.0040    -0.0005
  756        S        -0.0588    -0.1361    -0.1001    -0.0911     0.0948
  757        Px       -0.0111    -0.0201    -0.0051     0.0185    -0.0221
  758        Py        0.1411     0.1762    -0.2060    -0.2354     0.1073
  759        Pz        0.0509     0.0867     0.0225     0.0130    -0.0286
  760        Dxx      -0.0026    -0.0062    -0.0051    -0.0017     0.0014
  761        Dyy      -0.0034    -0.0043     0.0071     0.0083    -0.0051
  762        Dzz       0.0049     0.0083     0.0009    -0.0032     0.0016
  763        Dxy      -0.0009    -0.0019    -0.0015    -0.0005     0.0004
  764        Dxz      -0.0046    -0.0100    -0.0060    -0.0009     0.0012
  765        Dyz      -0.0061    -0.0094     0.0032     0.0059    -0.0025
  766  52 C  S         0.0013    -0.0054     0.0072    -0.0171    -0.0132
  767        S        -0.0096     0.0200    -0.0290     0.0398     0.0083
  768        Px       -0.0122     0.0191    -0.0194     0.0198    -0.0101
  769        Py        0.0155    -0.0058    -0.0168     0.0089     0.0110
  770        Pz        0.0067    -0.0111     0.0084    -0.0298    -0.0239
  771        S         0.0076    -0.0046     0.0347     0.0588     0.1392
  772        Px       -0.0132     0.0244    -0.0272     0.0309    -0.0221
  773        Py        0.0163    -0.0181     0.0002    -0.0457    -0.0478
  774        Pz        0.0243     0.0092    -0.0366     0.0950     0.0765
  775        Dxx      -0.0010    -0.0002     0.0011    -0.0038    -0.0061
  776        Dyy       0.0004     0.0008    -0.0017     0.0035     0.0026
  777        Dzz      -0.0002     0.0002    -0.0003    -0.0003    -0.0009
  778        Dxy       0.0005    -0.0003    -0.0001    -0.0006    -0.0011
  779        Dxz      -0.0018     0.0000     0.0010    -0.0043    -0.0057
  780        Dyz      -0.0003     0.0009    -0.0009     0.0031     0.0032
  781  53 O  S         0.0025     0.0000    -0.0012     0.0088     0.0115
  782        S        -0.0037     0.0002     0.0028    -0.0129    -0.0193
  783        Px       -0.0034    -0.0015     0.0038    -0.0068    -0.0019
  784        Py       -0.0026     0.0010     0.0065     0.0084     0.0271
  785        Pz       -0.0098     0.0068    -0.0005     0.0093     0.0122
  786        S        -0.0288    -0.0007     0.0091    -0.1088    -0.1395
  787        Px       -0.0075    -0.0048     0.0090    -0.0333    -0.0264
  788        Py       -0.0088     0.0041     0.0072    -0.0001     0.0090
  789        Pz       -0.0028     0.0042     0.0047     0.0302     0.0479
  790        Dxx       0.0004     0.0002    -0.0004     0.0019     0.0017
  791        Dyy       0.0015    -0.0002    -0.0004     0.0043     0.0061
  792        Dzz       0.0003     0.0000     0.0002     0.0003    -0.0015
  793        Dxy      -0.0007     0.0004    -0.0003    -0.0007    -0.0019
  794        Dxz       0.0012    -0.0006     0.0003     0.0017     0.0027
  795        Dyz      -0.0004     0.0005     0.0002     0.0012     0.0010
  796  54 C  S         0.0018     0.0012    -0.0029     0.0100     0.0117
  797        S        -0.0063    -0.0015     0.0061    -0.0284    -0.0394
  798        Px       -0.0025    -0.0033     0.0045    -0.0207    -0.0233
  799        Py       -0.0058     0.0075    -0.0004     0.0184     0.0206
  800        Pz       -0.0060    -0.0042     0.0137    -0.0258    -0.0194
  801        S        -0.0207    -0.0070     0.0206    -0.0342    -0.0041
  802        Px        0.0201     0.0271    -0.0665     0.1378     0.0947
  803        Py       -0.0135     0.0016     0.0206    -0.0119     0.0125
  804        Pz       -0.0031     0.0414    -0.0695     0.1149     0.0311
  805        Dxx      -0.0008     0.0002     0.0001    -0.0030    -0.0044
  806        Dyy      -0.0007     0.0003     0.0003    -0.0016    -0.0027
  807        Dzz       0.0001     0.0002    -0.0012     0.0027     0.0026
  808        Dxy       0.0001    -0.0013     0.0016    -0.0058    -0.0055
  809        Dxz       0.0005     0.0023    -0.0047     0.0100     0.0083
  810        Dyz       0.0008    -0.0006     0.0001    -0.0016    -0.0017
  811  55 C  S         0.0021     0.0055    -0.0112     0.0251     0.0194
  812        S        -0.0068    -0.0080     0.0195    -0.0457    -0.0382
  813        Px       -0.0063    -0.0133     0.0280    -0.0621    -0.0459
  814        Py        0.0019     0.0001    -0.0035    -0.0031    -0.0047
  815        Pz       -0.0007     0.0003    -0.0010    -0.0025    -0.0039
  816        S        -0.0209    -0.0494     0.0991    -0.2462    -0.2116
  817        Px       -0.0148    -0.0938     0.1734    -0.3243    -0.1482
  818        Py        0.0001    -0.0083     0.0129    -0.0084     0.0237
  819        Pz        0.0120    -0.0297     0.0441    -0.1066    -0.0869
  820        Dxx       0.0000     0.0022    -0.0037     0.0101     0.0097
  821        Dyy       0.0004    -0.0004    -0.0002    -0.0021    -0.0032
  822        Dzz      -0.0013     0.0001     0.0015    -0.0045    -0.0060
  823        Dxy      -0.0003     0.0003    -0.0003     0.0012     0.0012
  824        Dxz       0.0006    -0.0002    -0.0006     0.0011     0.0013
  825        Dyz      -0.0002     0.0006    -0.0003     0.0030     0.0041
  826  56 C  S         0.0003     0.0035    -0.0065     0.0208     0.0227
  827        S        -0.0007    -0.0017     0.0035    -0.0189    -0.0273
  828        Px       -0.0015    -0.0041     0.0097    -0.0274    -0.0284
  829        Py        0.0026    -0.0098     0.0102    -0.0394    -0.0407
  830        Pz        0.0064     0.0060    -0.0189     0.0491     0.0509
