 ****************************************
    Scalable Molecular Analysis Solver
      for High performance computing
            SMASH Version 0.1
          written by K. ISHIMURA
 ****************************************

 The job started at Thu Jun 19 23:23:08 2014
 Master node is hpcs01.local
 Number of processes =     1
 Number of threads   =    12

 --------------------------------------------------------------------------
   Job infomation
 --------------------------------------------------------------------------
   Runtype = GRADIENT    ,   Method  = HARTREE-FOCK,   Basis    = 6-31G(D)    
   Memory  =      1000MB ,   SCFtype = RHF         ,   Spher    = F
   Charge  =         0.0 ,   Multi   =           1 ,   Bohr     = F
 --------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  474
   Number of basis contracted functions = 1032
   Number of basis primitive functions  = 1134
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
  445        Dxx      -0.0001    -0.0012     0.0012    -0.0011    -0.0012
  446        Dyy      -0.0026    -0.0006    -0.0043     0.0007    -0.0047
  447        Dzz       0.0034     0.0014     0.0022     0.0003     0.0073
  448        Dxy       0.0006    -0.0021    -0.0048    -0.0006     0.0026
  449        Dxz      -0.0004     0.0054     0.0040     0.0042     0.0010
  450        Dyz       0.0003     0.0026     0.0004     0.0018     0.0000
  451  31 O  S         0.0119    -0.0201     0.0041    -0.0076     0.0074
  452        S        -0.0280     0.0447    -0.0105     0.0185    -0.0174
  453        Px        0.0384    -0.0125    -0.0080     0.0095    -0.0004
  454        Py        0.1026    -0.1300     0.0458    -0.0701     0.0999
  455        Pz        0.1058    -0.0353     0.0334    -0.0268     0.0530
  456        S        -0.0450     0.0943    -0.0165     0.0308    -0.0312
  457        Px        0.0282    -0.0106    -0.0076     0.0087     0.0031
  458        Py        0.0781    -0.0939     0.0337    -0.0510     0.0764
  459        Pz        0.0833    -0.0249     0.0261    -0.0229     0.0393
  460        Dxx       0.0008     0.0001    -0.0013     0.0025    -0.0022
  461        Dyy       0.0013    -0.0043     0.0009    -0.0020     0.0025
  462        Dzz       0.0007    -0.0002    -0.0001    -0.0006     0.0014
  463        Dxy       0.0016    -0.0027     0.0004    -0.0010     0.0015
  464        Dxz       0.0009     0.0015    -0.0004     0.0006    -0.0013
  465        Dyz       0.0050    -0.0013     0.0021    -0.0013     0.0023
  466  32 C  S        -0.0052     0.0037     0.0020     0.0010    -0.0012
  467        S         0.0119    -0.0081    -0.0036    -0.0015     0.0028
  468        Px       -0.0031     0.0624    -0.0135     0.0281    -0.0315
  469        Py       -0.0798     0.0229    -0.0016    -0.0023    -0.0070
  470        Pz       -0.0370     0.0356     0.0036     0.0386    -0.0379
  471        S         0.0209    -0.0103    -0.0140    -0.0074     0.0030
  472        Px        0.0142     0.0249    -0.0132     0.0145    -0.0075
  473        Py       -0.0078    -0.0140     0.0022    -0.0124     0.0168
  474        Pz       -0.0005     0.0048     0.0090     0.0136    -0.0127
  475        Dxx       0.0034    -0.0012    -0.0006    -0.0001     0.0017
  476        Dyy      -0.0071     0.0016    -0.0009    -0.0005    -0.0004
  477        Dzz       0.0061    -0.0021     0.0019    -0.0001    -0.0003
  478        Dxy      -0.0038     0.0080    -0.0041     0.0047    -0.0040
  479        Dxz      -0.0070     0.0065    -0.0025     0.0042    -0.0048
  480        Dyz      -0.0028    -0.0004     0.0015     0.0005    -0.0016
  481  33 O  S        -0.0065     0.0052    -0.0016     0.0015    -0.0034
  482        S         0.0166    -0.0133     0.0031    -0.0038     0.0088
  483        Px        0.0548     0.0626    -0.0374     0.0343    -0.0070
  484        Py        0.0650    -0.0818     0.0128    -0.0566     0.0640
  485        Pz        0.0548    -0.0375     0.0296     0.0103    -0.0161
  486        S         0.0265    -0.0201     0.0094    -0.0064     0.0117
  487        Px        0.0350     0.0445    -0.0265     0.0248    -0.0059
  488        Py        0.0417    -0.0555     0.0077    -0.0394     0.0445
  489        Pz        0.0376    -0.0252     0.0197     0.0076    -0.0115
  490        Dxx       0.0000    -0.0039     0.0011    -0.0022     0.0015
  491        Dyy      -0.0015     0.0057    -0.0010     0.0050    -0.0049
  492        Dzz       0.0001    -0.0009    -0.0011    -0.0022     0.0025
  493        Dxy      -0.0037    -0.0018     0.0015    -0.0007    -0.0005
  494        Dxz      -0.0029    -0.0018     0.0004    -0.0017     0.0013
  495        Dyz      -0.0035     0.0029    -0.0013     0.0003    -0.0002
  496  34 C  S        -0.0033     0.0046    -0.0085     0.0008     0.0007
  497        S         0.0048    -0.0083     0.0161    -0.0011    -0.0015
  498        Px       -0.0199     0.0086     0.0144     0.0095    -0.0240
  499        Py        0.0585    -0.0096    -0.0049    -0.0113    -0.0030
  500        Pz        0.0327    -0.0358     0.0156    -0.0237     0.0276
  501        S         0.0336    -0.0298     0.0388    -0.0081    -0.0023
  502        Px       -0.0095     0.0038     0.0085     0.0018    -0.0160
  503        Py        0.0202    -0.0019     0.0017    -0.0052    -0.0029
  504        Pz        0.0183    -0.0297     0.0157    -0.0184     0.0213
  505        Dxx      -0.0028    -0.0019     0.0022    -0.0003     0.0002
  506        Dyy      -0.0020     0.0011    -0.0011    -0.0001     0.0011
  507        Dzz       0.0046     0.0011    -0.0012     0.0008    -0.0013
  508        Dxy      -0.0045     0.0009     0.0003     0.0009     0.0010
  509        Dxz      -0.0022     0.0032    -0.0011     0.0018    -0.0022
  510        Dyz       0.0014     0.0018    -0.0027     0.0005     0.0008
  511  35 C  S         0.0052     0.0029    -0.0010     0.0013    -0.0022
  512        S        -0.0089    -0.0068     0.0030    -0.0027     0.0034
  513        Px        0.0222     0.0002    -0.0215    -0.0066     0.0178
  514        Py        0.0048    -0.0072    -0.0146    -0.0130     0.0246
  515        Pz        0.0142     0.0172    -0.0140     0.0030    -0.0053
  516        S        -0.0294    -0.0076    -0.0014    -0.0054     0.0177
  517        Px        0.0140    -0.0077    -0.0064    -0.0088     0.0101
  518        Py        0.0023    -0.0013    -0.0135    -0.0069     0.0155
  519        Pz        0.0049     0.0142    -0.0089     0.0059    -0.0066
  520        Dxx       0.0000    -0.0003     0.0025     0.0003    -0.0013
  521        Dyy       0.0021     0.0006    -0.0021    -0.0007     0.0015
  522        Dzz      -0.0018    -0.0003    -0.0006     0.0002     0.0002
  523        Dxy      -0.0025    -0.0004    -0.0009    -0.0005     0.0014
  524        Dxz       0.0002     0.0013     0.0001     0.0007    -0.0014
  525        Dyz       0.0005    -0.0012    -0.0006    -0.0012     0.0024
  526  36 C  S        -0.0014    -0.0007     0.0020     0.0000    -0.0006
  527        S         0.0035     0.0015    -0.0045    -0.0003     0.0013
  528        Px        0.0163     0.0111    -0.0027     0.0031    -0.0078
  529        Py       -0.0148     0.0019     0.0018     0.0052    -0.0075
  530        Pz       -0.0068    -0.0189     0.0069    -0.0063     0.0129
  531        S        -0.0076     0.0023    -0.0006     0.0026    -0.0005
  532        Px        0.0075     0.0046     0.0002    -0.0001    -0.0026
  533        Py       -0.0037     0.0026     0.0022     0.0045    -0.0075
  534        Pz        0.0051    -0.0022    -0.0011     0.0024     0.0001
  535        Dxx      -0.0005     0.0000     0.0005     0.0002    -0.0005
  536        Dyy       0.0005     0.0002    -0.0004    -0.0002     0.0002
  537        Dzz      -0.0003    -0.0003    -0.0002    -0.0001     0.0004
  538        Dxy      -0.0003     0.0003    -0.0001     0.0002    -0.0002
  539        Dxz       0.0008     0.0006    -0.0007     0.0001     0.0000
  540        Dyz       0.0006     0.0000    -0.0007    -0.0004     0.0007
  541  37 C  S         0.0023     0.0003    -0.0029    -0.0006     0.0018
  542        S        -0.0054    -0.0008     0.0062     0.0011    -0.0035
  543        Px        0.0038    -0.0102     0.0046    -0.0066     0.0100
  544        Py       -0.0074    -0.0029     0.0010     0.0014     0.0001
  545        Pz        0.0071     0.0115    -0.0055     0.0080    -0.0111
  546        S         0.0000     0.0008     0.0027     0.0029    -0.0046
  547        Px        0.0026    -0.0042     0.0039    -0.0023     0.0030
  548        Py       -0.0092    -0.0019     0.0026     0.0006    -0.0003
  549        Pz        0.0004     0.0026     0.0002     0.0015    -0.0026
  550        Dxx      -0.0001     0.0005    -0.0005     0.0002    -0.0003
  551        Dyy       0.0007     0.0006    -0.0001     0.0003    -0.0006
  552        Dzz      -0.0008    -0.0011     0.0005    -0.0005     0.0009
  553        Dxy       0.0004     0.0010    -0.0004     0.0005    -0.0008
  554        Dxz      -0.0002     0.0004     0.0001     0.0004    -0.0006
  555        Dyz      -0.0010    -0.0005     0.0007     0.0000     0.0000
  556  38 C  S         0.0002     0.0015     0.0005     0.0010    -0.0020
  557        S        -0.0005    -0.0035    -0.0008    -0.0020     0.0043
  558        Px        0.0217     0.0175    -0.0163     0.0050    -0.0072
  559        Py        0.0164     0.0152    -0.0168     0.0026    -0.0040
  560        Pz       -0.0005    -0.0110     0.0065    -0.0082     0.0106
  561        S        -0.0033    -0.0040    -0.0004    -0.0040     0.0061
  562        Px        0.0136     0.0090    -0.0103     0.0026    -0.0030
  563        Py        0.0095     0.0078    -0.0097     0.0018    -0.0020
  564        Pz       -0.0030    -0.0054     0.0041    -0.0039     0.0049
  565        Dxx       0.0007     0.0009    -0.0010     0.0003    -0.0003
  566        Dyy       0.0005     0.0003    -0.0006     0.0001     0.0000
  567        Dzz      -0.0004    -0.0004     0.0009    -0.0002     0.0001
  568        Dxy       0.0011     0.0009    -0.0014     0.0003    -0.0002
  569        Dxz      -0.0005    -0.0005     0.0004     0.0000     0.0001
  570        Dyz      -0.0015    -0.0010     0.0012    -0.0001     0.0002
  571  39 C  S         0.0018     0.0018    -0.0015     0.0005    -0.0008
  572        S        -0.0039    -0.0041     0.0030    -0.0011     0.0020
  573        Px       -0.0030     0.0039     0.0125     0.0031    -0.0097
  574        Py       -0.0160    -0.0035     0.0123     0.0036    -0.0062
  575        Pz       -0.0041    -0.0131    -0.0037    -0.0040     0.0124
  576        S         0.0007    -0.0022     0.0023     0.0007    -0.0002
  577        Px       -0.0023     0.0012     0.0065     0.0006    -0.0038
  578        Py       -0.0073    -0.0007     0.0039     0.0020    -0.0028
  579        Pz        0.0012    -0.0046    -0.0042    -0.0007     0.0053
  580        Dxx       0.0004     0.0005    -0.0006     0.0002    -0.0002
  581        Dyy      -0.0002    -0.0004    -0.0003    -0.0001     0.0005
  582        Dzz      -0.0001     0.0003     0.0011     0.0001    -0.0007
  583        Dxy       0.0006     0.0000    -0.0008    -0.0001     0.0004
  584        Dxz      -0.0003    -0.0007     0.0000    -0.0002     0.0007
  585        Dyz      -0.0011    -0.0006     0.0010    -0.0001     0.0000
  586  40 C  S        -0.0014    -0.0015     0.0020    -0.0008     0.0008
  587        S         0.0032     0.0033    -0.0042     0.0019    -0.0021
  588        Px        0.0112    -0.0058    -0.0103    -0.0064     0.0134
  589        Py        0.0051     0.0038    -0.0117     0.0014     0.0006
  590        Pz        0.0024     0.0107     0.0046     0.0074    -0.0154
  591        S         0.0014     0.0003    -0.0037    -0.0027     0.0022
  592        Px        0.0026    -0.0019    -0.0040    -0.0025     0.0054
  593        Py       -0.0023     0.0004    -0.0036    -0.0009     0.0015
  594        Pz        0.0016     0.0026     0.0019     0.0004    -0.0037
  595        Dxx      -0.0001    -0.0004    -0.0001    -0.0002     0.0004
  596        Dyy      -0.0006    -0.0006     0.0000    -0.0002     0.0006
  597        Dzz       0.0004     0.0007     0.0003     0.0003    -0.0008
  598        Dxy       0.0000    -0.0008    -0.0002    -0.0004     0.0009
  599        Dxz       0.0000    -0.0003     0.0001    -0.0002     0.0004
  600        Dyz      -0.0002     0.0003     0.0003     0.0002    -0.0004
  601  41 C  S         0.0003     0.0007    -0.0012     0.0008    -0.0009
  602        S        -0.0013    -0.0017     0.0031    -0.0017     0.0017
  603        Px        0.0192     0.0174    -0.0053     0.0062    -0.0134
  604        Py        0.0102     0.0162    -0.0121     0.0052    -0.0083
  605        Pz        0.0049    -0.0142    -0.0031    -0.0113     0.0208
  606        S         0.0022     0.0018     0.0010     0.0015    -0.0010
  607        Px        0.0142     0.0088    -0.0015     0.0055    -0.0094
  608        Py        0.0127     0.0121    -0.0090     0.0062    -0.0092
  609        Pz        0.0063    -0.0075    -0.0019    -0.0081     0.0116
  610        Dxx       0.0000    -0.0006     0.0001    -0.0003     0.0006
  611        Dyy      -0.0006    -0.0005     0.0001    -0.0003     0.0005
  612        Dzz       0.0001     0.0003     0.0002     0.0004    -0.0006
  613        Dxy      -0.0001    -0.0010     0.0002    -0.0006     0.0011
  614        Dxz       0.0007     0.0002    -0.0001    -0.0001     0.0001
  615        Dyz       0.0007     0.0007    -0.0001     0.0002    -0.0005
  616  42 O  S        -0.0117    -0.0013     0.0056     0.0026    -0.0005
  617        S         0.0260     0.0022    -0.0132    -0.0061     0.0001
  618        Px        0.0205     0.0236    -0.0295     0.0043    -0.0139
  619        Py       -0.0822     0.0094     0.0115     0.0151     0.0173
  620        Pz       -0.0217    -0.0824     0.0765    -0.0461     0.0388
  621        S         0.0508     0.0087    -0.0237    -0.0108     0.0038
  622        Px        0.0137     0.0178    -0.0245     0.0014    -0.0114
  623        Py       -0.0630     0.0078     0.0073     0.0098     0.0128
  624        Pz       -0.0197    -0.0594     0.0563    -0.0337     0.0267
  625        Dxx      -0.0003    -0.0017     0.0016    -0.0004     0.0001
  626        Dyy      -0.0047     0.0005     0.0003     0.0009     0.0004
  627        Dzz       0.0010    -0.0003    -0.0007    -0.0003    -0.0010
  628        Dxy       0.0019     0.0007    -0.0007     0.0001    -0.0011
  629        Dxz       0.0012     0.0014    -0.0016     0.0007    -0.0005
  630        Dyz      -0.0009    -0.0034     0.0029    -0.0019     0.0019
  631  43 N  S         0.0000    -0.0024     0.0006    -0.0016     0.0023
  632        S        -0.0006     0.0055    -0.0013     0.0037    -0.0052
  633        Px        0.0451    -0.0024     0.0243    -0.0013    -0.0123
  634        Py       -0.0099     0.0093    -0.0004     0.0088    -0.0178
  635        Pz       -0.0410    -0.0121    -0.0034    -0.0037     0.0114
  636        S         0.0023     0.0086    -0.0012     0.0056    -0.0088
  637        Px        0.0315    -0.0003     0.0192     0.0008    -0.0096
  638        Py       -0.0072     0.0035    -0.0004     0.0045    -0.0116
  639        Pz       -0.0334    -0.0098    -0.0009    -0.0021     0.0079
  640        Dxx       0.0017    -0.0003     0.0017    -0.0001    -0.0010
  641        Dyy      -0.0002     0.0001    -0.0017    -0.0005     0.0017
  642        Dzz      -0.0018    -0.0001    -0.0002     0.0003    -0.0001
  643        Dxy      -0.0005    -0.0003    -0.0007    -0.0004     0.0010
  644        Dxz      -0.0013    -0.0002     0.0006     0.0002    -0.0004
  645        Dyz      -0.0005    -0.0005    -0.0001    -0.0003     0.0007
  646  44 C  S         0.0012     0.0012    -0.0009     0.0004    -0.0006
  647        S        -0.0034    -0.0027     0.0019    -0.0011     0.0015
  648        Px        0.0331     0.0083     0.0002     0.0002    -0.0047
  649        Py       -0.0262    -0.0055    -0.0136    -0.0032     0.0159
  650        Pz       -0.0401     0.0004    -0.0226     0.0005     0.0142
  651        S         0.0018    -0.0006    -0.0005    -0.0010    -0.0005
  652        Px        0.0189     0.0031     0.0063     0.0006    -0.0068
  653        Py       -0.0078     0.0000    -0.0035     0.0013     0.0045
  654        Pz       -0.0203    -0.0011    -0.0089     0.0003     0.0059
  655        Dxx       0.0002     0.0003     0.0005     0.0003    -0.0009
  656        Dyy      -0.0024    -0.0004    -0.0014    -0.0004     0.0016
  657        Dzz       0.0026     0.0004     0.0010     0.0002    -0.0011
  658        Dxy       0.0009    -0.0004     0.0003    -0.0003     0.0005
  659        Dxz       0.0007     0.0002     0.0005     0.0002    -0.0007
  660        Dyz      -0.0015    -0.0004    -0.0005    -0.0001     0.0008
  661  45 O  S        -0.0013    -0.0003    -0.0020    -0.0006     0.0022
  662        S         0.0035     0.0010     0.0047     0.0016    -0.0051
  663        Px        0.0493     0.0112     0.0193     0.0051    -0.0253
  664        Py       -0.0007    -0.0005     0.0089     0.0025    -0.0090
  665        Pz       -0.0363     0.0015    -0.0161     0.0032     0.0072
  666        S         0.0041     0.0003     0.0090     0.0014    -0.0094
  667        Px        0.0342     0.0080     0.0128     0.0037    -0.0172
  668        Py       -0.0007    -0.0002     0.0053     0.0019    -0.0055
  669        Pz       -0.0247     0.0011    -0.0112     0.0023     0.0050
  670        Dxx      -0.0026    -0.0005    -0.0008    -0.0001     0.0010
  671        Dyy       0.0014     0.0004    -0.0002     0.0000     0.0000
  672        Dzz       0.0011     0.0001     0.0005     0.0001    -0.0004
  673        Dxy      -0.0033    -0.0007    -0.0013    -0.0003     0.0016
  674        Dxz       0.0012    -0.0001     0.0005    -0.0001    -0.0002
  675        Dyz       0.0030     0.0000     0.0013    -0.0002    -0.0007
  676  46 C  S        -0.0003    -0.0004     0.0004    -0.0002     0.0002
  677        S         0.0009     0.0009    -0.0007     0.0004    -0.0006
  678        Px        0.0239     0.0047     0.0072     0.0013    -0.0096
  679        Py        0.0124     0.0043     0.0015     0.0012    -0.0050
  680        Pz       -0.0028    -0.0048     0.0012    -0.0022     0.0054
  681        S         0.0014     0.0016    -0.0013     0.0009    -0.0011
  682        Px        0.0143     0.0032     0.0039     0.0006    -0.0061
  683        Py        0.0058     0.0023     0.0012     0.0008    -0.0012
  684        Pz       -0.0033    -0.0034     0.0001    -0.0024     0.0032
  685        Dxx      -0.0001     0.0000     0.0001     0.0000    -0.0001
  686        Dyy      -0.0009     0.0000    -0.0005     0.0000     0.0004
  687        Dzz       0.0010     0.0001     0.0006     0.0000    -0.0004
  688        Dxy       0.0003     0.0000     0.0000    -0.0001     0.0001
  689        Dxz       0.0002     0.0000     0.0002     0.0000    -0.0002
  690        Dyz      -0.0004    -0.0001    -0.0002     0.0000     0.0001
  691  47 C  S         0.0018     0.0004     0.0003     0.0000    -0.0005
  692        S        -0.0031    -0.0008    -0.0003    -0.0001     0.0008
  693        Px        0.0202     0.0031     0.0078     0.0009    -0.0085
  694        Py       -0.0098     0.0014    -0.0058     0.0011     0.0010
  695        Pz        0.0064    -0.0049     0.0066    -0.0026     0.0022
  696        S        -0.0082    -0.0015    -0.0024    -0.0006     0.0030
  697        Px        0.0120     0.0017     0.0047     0.0006    -0.0055
  698        Py       -0.0009     0.0013    -0.0008     0.0006     0.0001
  699        Pz        0.0032    -0.0030     0.0035    -0.0015     0.0021
  700        Dxx       0.0003     0.0000     0.0001     0.0000    -0.0001
  701        Dyy       0.0005     0.0000     0.0004     0.0000    -0.0002
  702        Dzz      -0.0009     0.0001    -0.0006     0.0001     0.0003
  703        Dxy       0.0004     0.0002     0.0000     0.0001    -0.0002
  704        Dxz       0.0006     0.0002     0.0001     0.0001    -0.0003
  705        Dyz      -0.0010     0.0000    -0.0004     0.0001     0.0002
  706  48 C  S        -0.0015    -0.0003     0.0000     0.0000     0.0002
  707        S         0.0029     0.0005     0.0000    -0.0001    -0.0003
  708        Px        0.0053     0.0039    -0.0005     0.0017    -0.0049
  709        Py        0.0095    -0.0007     0.0033    -0.0011    -0.0002
  710        Pz       -0.0143     0.0024    -0.0121     0.0008     0.0054
  711        S         0.0040     0.0016     0.0006     0.0005    -0.0015
  712        Px        0.0032     0.0020     0.0001     0.0009    -0.0028
  713        Py        0.0038     0.0002     0.0014    -0.0002    -0.0004
  714        Pz       -0.0076     0.0004    -0.0057     0.0001     0.0027
  715        Dxx      -0.0003    -0.0001    -0.0001     0.0000     0.0001
  716        Dyy       0.0006     0.0000     0.0005     0.0000    -0.0003
  717        Dzz      -0.0004     0.0002    -0.0004     0.0001     0.0001
  718        Dxy       0.0005     0.0003     0.0000     0.0001    -0.0003
  719        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  720        Dyz      -0.0005     0.0002    -0.0005     0.0001    -0.0001
  721  49 C  S        -0.0002    -0.0002     0.0000    -0.0001     0.0003
  722        S         0.0005     0.0006    -0.0001     0.0003    -0.0007
  723        Px        0.0081     0.0003     0.0054     0.0003    -0.0046
  724        Py        0.0139     0.0055     0.0017     0.0021    -0.0073
  725        Pz        0.0059    -0.0047     0.0102    -0.0015    -0.0015
  726        S         0.0007     0.0000     0.0005     0.0001    -0.0002
  727        Px        0.0045     0.0003     0.0030     0.0002    -0.0029
  728        Py        0.0058     0.0027    -0.0003     0.0011    -0.0031
  729        Pz        0.0006    -0.0026     0.0041    -0.0009    -0.0001
  730        Dxx      -0.0003    -0.0001    -0.0001     0.0000     0.0002
  731        Dyy       0.0002    -0.0001     0.0005     0.0000    -0.0003
  732        Dzz       0.0000     0.0000    -0.0002     0.0000     0.0002
  733        Dxy       0.0005     0.0003    -0.0001     0.0001    -0.0003
  734        Dxz      -0.0004    -0.0002    -0.0001    -0.0001     0.0003
  735        Dyz       0.0002     0.0004    -0.0005     0.0002    -0.0002
  736  50 C  S         0.0011    -0.0004     0.0009    -0.0002    -0.0001
  737        S        -0.0019     0.0008    -0.0016     0.0004     0.0000
  738        Px        0.0137     0.0031     0.0031     0.0009    -0.0058
  739        Py       -0.0159    -0.0027    -0.0047    -0.0009     0.0058
  740        Pz        0.0018    -0.0011    -0.0031    -0.0013     0.0045
  741        S        -0.0050     0.0006    -0.0031     0.0002     0.0006
  742        Px        0.0076     0.0018     0.0017     0.0006    -0.0030
  743        Py       -0.0076    -0.0011    -0.0027    -0.0003     0.0026
  744        Pz        0.0008    -0.0002    -0.0022    -0.0004     0.0027
  745        Dxx      -0.0004    -0.0001    -0.0001    -0.0001     0.0002
  746        Dyy       0.0004     0.0001     0.0004     0.0000    -0.0003
  747        Dzz       0.0000     0.0000    -0.0004     0.0000     0.0003
  748        Dxy       0.0003     0.0001    -0.0001     0.0000     0.0000
  749        Dxz      -0.0008    -0.0002    -0.0003    -0.0001     0.0005
  750        Dyz       0.0007     0.0003    -0.0002     0.0001    -0.0002
  751  51 C  S        -0.0013     0.0004    -0.0014     0.0002     0.0005
  752        S         0.0025    -0.0010     0.0030    -0.0004    -0.0011
  753        Px        0.0090     0.0035     0.0028     0.0015    -0.0064
  754        Py        0.0203     0.0037     0.0043     0.0008    -0.0066
  755        Pz       -0.0128    -0.0006    -0.0037     0.0002     0.0022
  756        S         0.0077     0.0001     0.0043     0.0006    -0.0020
  757        Px        0.0074     0.0023     0.0026     0.0009    -0.0050
  758        Py        0.0088     0.0014     0.0017    -0.0001    -0.0037
  759        Pz       -0.0025    -0.0006    -0.0002    -0.0005     0.0008
  760        Dxx      -0.0004    -0.0001    -0.0001     0.0000     0.0001
  761        Dyy       0.0005     0.0001     0.0002     0.0001    -0.0004
  762        Dzz       0.0003     0.0000     0.0000     0.0000     0.0000
  763        Dxy      -0.0005    -0.0002    -0.0001    -0.0001     0.0004
  764        Dxz      -0.0009    -0.0002    -0.0003    -0.0001     0.0004
  765        Dyz       0.0012     0.0000     0.0005     0.0000    -0.0003
  766  52 C  S        -0.0014    -0.0014    -0.0024     0.0007     0.0030
  767        S         0.0046     0.0016     0.0026     0.0003    -0.0076
  768        Px        0.0034     0.0069     0.0028    -0.0264    -0.0190
  769        Py        0.0195    -0.0502    -0.0464    -0.0204    -0.0421
  770        Pz       -0.0556     0.0073    -0.0452     0.0195    -0.0199
  771        S         0.0017     0.0099     0.0221    -0.0078    -0.0009
  772        Px       -0.0072     0.0081     0.0079    -0.0046    -0.0006
  773        Py       -0.0041    -0.0185    -0.0219    -0.0028    -0.0190
  774        Pz       -0.0028    -0.0097    -0.0114    -0.0142    -0.0188
  775        Dxx       0.0014    -0.0022    -0.0013    -0.0012    -0.0012
  776        Dyy       0.0011     0.0017     0.0035     0.0011     0.0021
  777        Dzz      -0.0003    -0.0005    -0.0016    -0.0007    -0.0005
  778        Dxy      -0.0032     0.0031    -0.0004     0.0026     0.0004
  779        Dxz       0.0088    -0.0015     0.0073    -0.0034     0.0022
  780        Dyz       0.0005    -0.0024    -0.0031    -0.0017    -0.0018
  781  53 O  S        -0.0038     0.0037     0.0012     0.0040     0.0005
  782        S         0.0088    -0.0083    -0.0022    -0.0112    -0.0024
  783        Px       -0.0120     0.0338     0.0242    -0.0105    -0.0032
  784        Py       -0.0321    -0.0464    -0.0919    -0.0038    -0.0500
  785        Pz        0.0573    -0.0411    -0.0005    -0.0546    -0.0233
  786        S         0.0176    -0.0153    -0.0046    -0.0071     0.0040
  787        Px       -0.0058     0.0223     0.0165    -0.0069    -0.0017
  788        Py       -0.0202    -0.0343    -0.0665    -0.0029    -0.0350
  789        Pz        0.0366    -0.0270    -0.0013    -0.0394    -0.0176
  790        Dxx       0.0006     0.0007     0.0011    -0.0019    -0.0005
  791        Dyy       0.0002    -0.0028    -0.0035    -0.0015    -0.0032
  792        Dzz      -0.0024     0.0033     0.0025     0.0031     0.0027
  793        Dxy      -0.0011    -0.0010    -0.0029    -0.0006    -0.0018
  794        Dxz       0.0021    -0.0028    -0.0011    -0.0008    -0.0002
  795        Dyz       0.0020     0.0028     0.0055    -0.0005     0.0030
  796  54 C  S        -0.0015     0.0004    -0.0024     0.0013    -0.0021
  797        S         0.0019    -0.0005     0.0054    -0.0018     0.0051
  798        Px        0.0367    -0.0091     0.0266    -0.0051     0.0137
  799        Py       -0.0145    -0.0245    -0.0334     0.0054    -0.0273
  800        Pz        0.0433    -0.0298     0.0109    -0.0130    -0.0055
  801        S         0.0265    -0.0123     0.0044    -0.0147    -0.0080
  802        Px        0.0280    -0.0087     0.0119    -0.0134     0.0019
  803        Py       -0.0002    -0.0187    -0.0196     0.0021    -0.0180
  804        Pz        0.0132    -0.0137     0.0040    -0.0064    -0.0021
  805        Dxx       0.0001    -0.0003    -0.0006    -0.0003    -0.0006
  806        Dyy      -0.0001     0.0003     0.0006     0.0003     0.0004
  807        Dzz       0.0004    -0.0006    -0.0004     0.0003    -0.0002
  808        Dxy      -0.0006     0.0000    -0.0005     0.0002     0.0001
  809        Dxz       0.0016    -0.0009     0.0003    -0.0004    -0.0006
  810        Dyz      -0.0003    -0.0001    -0.0008    -0.0004    -0.0004
  811  55 C  S         0.0008     0.0005     0.0008    -0.0020     0.0008
  812        S        -0.0017    -0.0013    -0.0025     0.0042    -0.0022
  813        Px        0.0509    -0.0174     0.0327    -0.0057     0.0228
  814        Py        0.0078    -0.0209    -0.0120    -0.0020    -0.0186
  815        Pz        0.0109    -0.0160     0.0038     0.0039     0.0064
  816        S        -0.0055     0.0013     0.0002     0.0097     0.0033
  817        Px        0.0314    -0.0131     0.0143    -0.0018     0.0060
  818        Py        0.0123    -0.0149    -0.0059    -0.0031    -0.0129
  819        Pz       -0.0095    -0.0015     0.0049     0.0037     0.0064
  820        Dxx       0.0026    -0.0015     0.0010     0.0001     0.0009
  821        Dyy      -0.0003     0.0010     0.0004     0.0000     0.0007
  822        Dzz      -0.0009    -0.0001    -0.0013     0.0001    -0.0011
  823        Dxy       0.0005     0.0004     0.0014     0.0002     0.0014
  824        Dxz       0.0005     0.0006     0.0003    -0.0001     0.0001
  825        Dyz       0.0008    -0.0004     0.0003    -0.0002     0.0001
  826  56 C  S         0.0001    -0.0008    -0.0008     0.0012    -0.0009
  827        S        -0.0004     0.0019     0.0015    -0.0022     0.0019
  828        Px       -0.0203     0.0066    -0.0199    -0.0005    -0.0214
  829        Py        0.0046    -0.0165    -0.0078    -0.0001    -0.0100
  830        Pz       -0.0166     0.0029    -0.0164     0.0014    -0.0178
  831        S        -0.0029     0.0013     0.0032    -0.0023     0.0014
  832        Px       -0.0139     0.0065    -0.0045    -0.0004    -0.0038
  833        Py        0.0013    -0.0089    -0.0055     0.0005    -0.0050
  834        Pz       -0.0069    -0.0012    -0.0077     0.0016    -0.0098
  835        Dxx       0.0020    -0.0007     0.0016    -0.0002     0.0012
  836        Dyy      -0.0001     0.0007     0.0005    -0.0001     0.0006
  837        Dzz      -0.0018    -0.0002    -0.0019     0.0002    -0.0017
